3.2879362,4.8235294,0,10002,1,0,1,0,10100,2698018,82,820581,17,36813,2016
4.7851691,4.7857143,0,10008,1,0,2,0,10200,2070758,67,432745,14,54492,2016
3.2879362,4.8235294,0,10011,1,0,1,0,10100,2698018,82,820581,17,86120,2016
5.3526985,4.9565217,0,10015,1,0,1,1,10110,7099086,114,1326263,23,99206,2016
5.3526985,4.9565217,0,10017,1,0,1,1,10110,7099086,114,1326263,23,44914,2016
3.2879362,4.8235294,0,10022,1,0,1,0,10100,2698018,82,820581,17,14679,2016
5.3526985,4.9565217,0,10028,1,0,1,1,10110,7099086,114,1326263,23,79874,2016
3.6980266,4.4,0,10029,1,2,1,1,12110,1936675,22,523705,5,122698,2016
5.3526985,4.9565217,0,10031,1,0,1,1,10110,7099086,114,1326263,23,57873,2016
4.8674306,4.5555556,0,10037,1,0,2,1,10210,1880084,41,386258,9,89138,2016
3.2879362,4.8235294,0,10038,1,0,1,0,10100,2698018,82,820581,17,33669,2016
4.3876939,4.3333333,0,10040,1,1,2,1,11210,1218603,13,277732,3,122446,2016
5.5153057,4.8181818,0,10043,1,0,4,2,10420,674202,53,122242,11,13512,2016
3.2879362,4.8235294,0,10053,1,0,1,0,10100,2698018,82,820581,17,57844,2016
4.1501714,4.8888889,0,10061,1,1,1,1,11110,4384598,44,1056486,9,87387,2016
3.6980266,4.4,0,10062,1,2,1,1,12110,1936675,22,523705,5,71531,2016
4.5118782,4.7333333,0,10075,1,4,3,2,14320,1491839,71,330647,15,4590,2016
5.5153057,4.8181818,0,10077,1,0,4,2,10420,674202,53,122242,11,8311,2016
4.5118782,4.7333333,0,10078,1,4,3,2,14320,1491839,71,330647,15,23114,2016
4.7851691,4.7857143,0,10082,1,0,2,0,10200,2070758,67,432745,14,31246,2016
5.3526985,4.9565217,0,10091,1,0,1,1,10110,7099086,114,1326263,23,68008,2016
3.6810558,4.5,0,10094,1,2,2,1,12210,1243295,18,337755,4,77925,2016
3.2879362,4.8235294,0,10095,1,0,1,0,10100,2698018,82,820581,17,176121,2016
4.7851691,4.7857143,0,10098,1,0,2,0,10200,2070758,67,432745,14,31922,2016
5.3526985,4.9565217,0,10101,1,0,1,1,10110,7099086,114,1326263,23,72037,2016
4.7851691,4.7857143,0,10102,1,0,2,0,10200,2070758,67,432745,14,19162,2016
4.7851691,4.7857143,0,10107,1,0,2,0,10200,2070758,67,432745,14,40707,2016
4.1501714,4.8888889,0,10108,1,1,1,1,11110,4384598,44,1056486,9,56828,2016
4.5118782,4.7333333,0,10109,1,4,3,2,14320,1491839,71,330647,15,37936,2016
4.5118782,4.7333333,0,10111,1,4,3,2,14320,1491839,71,330647,15,14939,2016
3.2310048,3,0,10113,1,3,2,1,13210,322842,6,99920,2,65139,2016
4.8927193,4,0,10117,1,3,1,1,13110,589421,8,120469,2,84858,2016
3.6810558,4.5,0,10119,1,2,2,1,12210,1243295,18,337755,4,88300,2016
5.5153057,4.8181818,0,10122,1,0,4,2,10420,674202,53,122242,11,15510,2016
5.3526985,4.9565217,0,10124,1,0,1,1,10110,7099086,114,1326263,23,58400,2016
4.8674306,4.5555556,0,10127,1,0,2,1,10210,1880084,41,386258,9,78267,2016
3.2879362,4.8235294,0,10128,1,0,1,0,10100,2698018,82,820581,17,13609,2016
5.3526985,4.9565217,0,10146,1,0,1,1,10110,7099086,114,1326263,23,78868,2016
4.7851691,4.7857143,0,10147,1,0,2,0,10200,2070758,67,432745,14,28463,2016
5.5153057,4.8181818,0,10158,1,0,4,2,10420,674202,53,122242,11,21299,2016
3.2879362,4.8235294,0,10159,1,0,1,0,10100,2698018,82,820581,17,38177,2016
3.6810558,4.5,0,10160,1,2,2,1,12210,1243295,18,337755,4,40777,2016
4.5118782,4.7333333,0,10164,1,4,3,2,14320,1491839,71,330647,15,13445,2016
3.2879362,4.8235294,0,10167,1,0,1,0,10100,2698018,82,820581,17,30859,2016
2.9431641,3.5,0,10168,1,3,8,0,13800,371236,7,126135,2,72604,2016
4.7851691,4.7857143,0,10171,1,0,2,0,10200,2070758,67,432745,14,79967,2016
3.6810558,4.5,0,10189,1,2,2,1,12210,1243295,18,337755,4,130753,2016
5.3526985,4.9565217,0,10192,1,0,1,1,10110,7099086,114,1326263,23,63285,2016
5.3526985,4.9565217,0,10196,1,0,1,1,10110,7099086,114,1326263,23,50068,2016
4.5118782,4.7333333,0,10202,1,4,3,2,14320,1491839,71,330647,15,9929,2016
3.6970834,2,0,10208,1,8,3,2,18320,235519,4,63704,2,46069,2016
4.5118782,4.7333333,0,10211,1,4,3,2,14320,1491839,71,330647,15,16057,2016
5.5153057,4.8181818,0,10218,1,0,4,2,10420,674202,53,122242,11,10667,2016
4.3876939,4.3333333,0,10225,1,1,2,1,11210,1218603,13,277732,3,56687,2016
5.3526985,4.9565217,0,10230,1,0,1,1,10110,7099086,114,1326263,23,44955,2016
4.7851691,4.7857143,0,10231,1,0,2,0,10200,2070758,67,432745,14,27654,2016
4.1501714,4.8888889,0,10232,1,1,1,1,11110,4384598,44,1056486,9,125435,2016
5.3526985,4.9565217,0,10233,1,0,1,1,10110,7099086,114,1326263,23,97672,2016
4.5118782,4.7333333,0,10240,1,4,3,2,14320,1491839,71,330647,15,20291,2016
3.2879362,4.8235294,0,10245,1,0,1,0,10100,2698018,82,820581,17,23497,2016
5.3526985,4.9565217,0,10247,1,0,1,1,10110,7099086,114,1326263,23,42783,2016
5.5153057,4.8181818,0,10248,1,0,4,2,10420,674202,53,122242,11,15204,2016
4.5118782,4.7333333,0,10249,1,4,3,2,14320,1491839,71,330647,15,36564,2016
5.3526985,4.9565217,0,10255,1,0,1,1,10110,7099086,114,1326263,23,50952,2016
4.7851691,4.7857143,0,10258,1,0,2,0,10200,2070758,67,432745,14,7636,2016
4.8674306,4.5555556,0,10260,1,0,2,1,10210,1880084,41,386258,9,62982,2016
4.1501714,4.8888889,0,10268,1,1,1,1,11110,4384598,44,1056486,9,328602,2016
4.5118782,4.7333333,0,10270,1,4,3,2,14320,1491839,71,330647,15,2193,2016
4.8674306,4.5555556,0,10271,1,0,2,1,10210,1880084,41,386258,9,40267,2016
4.1501714,4.8888889,0,10276,1,1,1,1,11110,4384598,44,1056486,9,63900,2016
3.2879362,4.8235294,0,10279,1,0,1,0,10100,2698018,82,820581,17,31630,2016
3.2879362,4.8235294,0,10283,1,0,1,0,10100,2698018,82,820581,17,40455,2016
4.7851691,4.7857143,0,10291,1,0,2,0,10200,2070758,67,432745,14,19160,2016
3.2879362,4.8235294,0,10292,1,0,1,0,10100,2698018,82,820581,17,46502,2016
4.1501714,4.8888889,0,10294,1,1,1,1,11110,4384598,44,1056486,9,67416,2016
4.5118782,4.7333333,0,10295,1,4,3,2,14320,1491839,71,330647,15,26542,2016
3.6980266,4.4,0,10298,1,2,1,1,12110,1936675,22,523705,5,109502,2016
5.3526985,4.9565217,0,10308,1,0,1,1,10110,7099086,114,1326263,23,18325,2016
3.6970834,2,0,10312,1,8,3,2,18320,235519,4,63704,2,17635,2016
1.965954,2,0,10314,1,2,1,0,12100,258462,4,131469,2,75718,2016
4.7851691,4.7857143,0,10317,1,0,2,0,10200,2070758,67,432745,14,35901,2016
3.2879362,4.8235294,0,10328,1,0,1,0,10100,2698018,82,820581,17,144239,2016
5.5153057,4.8181818,0,10331,1,0,4,2,10420,674202,53,122242,11,6311,2016
4.1501714,4.8888889,0,10334,1,1,1,1,11110,4384598,44,1056486,9,107683,2016
4.8674306,4.5555556,0,10335,1,0,2,1,10210,1880084,41,386258,9,26011,2016
5.3526985,4.9565217,0,10337,1,0,1,1,10110,7099086,114,1326263,23,28511,2016
4.7851691,4.7857143,0,10340,1,0,2,0,10200,2070758,67,432745,14,9406,2016
5.5153057,4.8181818,0,10341,1,0,4,2,10420,674202,53,122242,11,5633,2016
5.3526985,4.9565217,0,10347,1,0,1,1,10110,7099086,114,1326263,23,31995,2016
4.8674306,4.5555556,0,10355,1,0,2,1,10210,1880084,41,386258,9,11008,2016
4.7851691,4.7857143,0,10356,1,0,2,0,10200,2070758,67,432745,14,20042,2016
5.3526985,4.9565217,0,10360,1,0,1,1,10110,7099086,114,1326263,23,44436,2016
4.3876939,4.3333333,0,10364,1,1,2,1,11210,1218603,13,277732,3,98599,2016
4.8674306,4.5555556,0,10366,1,0,2,1,10210,1880084,41,386258,9,26069,2016
4.8674306,4.5555556,0,10371,1,0,2,1,10210,1880084,41,386258,9,38998,2016
1.965954,2,0,10373,1,2,1,0,12100,258462,4,131469,2,55751,2016
4.1501714,4.8888889,0,10379,1,1,1,1,11110,4384598,44,1056486,9,73705,2016
3.6980266,4.4,0,10381,1,2,1,1,12110,1936675,22,523705,5,161026,2016
4.8927193,4,0,10384,1,3,1,1,13110,589421,8,120469,2,35611,2016
5.3526985,4.9565217,0,10388,1,0,1,1,10110,7099086,114,1326263,23,19313,2016
4.5118782,4.7333333,0,10390,1,4,3,2,14320,1491839,71,330647,15,13851,2016
5.3526985,4.9565217,0,10391,1,0,1,1,10110,7099086,114,1326263,23,69605,2016
3.2879362,4.8235294,0,10392,1,0,1,0,10100,2698018,82,820581,17,30948,2016
4.5118782,4.7333333,0,10394,1,4,3,2,14320,1491839,71,330647,15,57075,2016
3.2879362,4.8235294,0,10397,1,0,1,0,10100,2698018,82,820581,17,8682,2016
3.2310048,3,0,10398,1,3,2,1,13210,322842,6,99920,2,34781,2016
5.3526985,4.9565217,0,10399,1,0,1,1,10110,7099086,114,1326263,23,50147,2016
4.8674306,4.5555556,0,10400,1,0,2,1,10210,1880084,41,386258,9,13518,2016
4.5118782,4.7333333,0,10405,1,4,3,2,14320,1491839,71,330647,15,29119,2016
5.3526985,4.9565217,0,10410,1,0,1,1,10110,7099086,114,1326263,23,124453,2016
5.3526985,4.9565217,0,10413,1,0,1,1,10110,7099086,114,1326263,23,30583,2016
5.5153057,4.8181818,0,10414,1,0,4,2,10420,674202,53,122242,11,6501,2016
3.6980266,4.4,0,10418,1,2,1,1,12110,1936675,22,523705,5,58948,2016
4.5118782,4.7333333,0,10419,1,4,3,2,14320,1491839,71,330647,15,25002,2016
3.2879362,4.8235294,0,10424,1,0,1,0,10100,2698018,82,820581,17,6737,2016
2.9431641,3.5,0,10429,1,3,8,0,13800,371236,7,126135,2,53531,2016
5.5153057,4.8181818,0,10433,1,0,4,2,10420,674202,53,122242,11,10849,2016
4.7851691,4.7857143,0,10436,1,0,2,0,10200,2070758,67,432745,14,26987,2016
5.5153057,4.8181818,0,10437,1,0,4,2,10420,674202,53,122242,11,8445,2016
4.1501714,4.8888889,0,10446,1,1,1,1,11110,4384598,44,1056486,9,145530,2016
6.3347939,5,0,20002,2,0,2,0,20200,1794645,135,281816,27,2289,2016
4.3335768,4.9,1,20004,2,0,3,2,20321,628802,49,145100,10,34422,2016
5.7886857,4.9090909,4,20005,2,0,3,2,20324,2679270,162,462846,33,3793,2016
5.8842866,4.9189189,1,20018,2,0,4,2,20421,723373,182,122933,37,638,2016
14.5065807,4.3333333,4,20019,2,3,4,2,23424,159819,13,11017,3,8486,2016
6.3347939,5,0,20024,2,0,2,0,20200,1794645,135,281816,27,6775,2016
5.8842866,4.9189189,1,20025,2,0,4,2,20421,723373,182,122933,37,1465,2016
6.2558945,4.9423077,4,20036,2,0,4,2,20424,1369090,257,218848,52,457,2016
6.2558945,4.9423077,4,20037,2,0,4,2,20424,1369090,257,218848,52,9560,2016
3.9978369,4.8695652,0,20044,2,0,1,0,20100,2733461,112,683735,23,36106,2016
3.9978369,4.8695652,0,20046,2,0,1,0,20100,2733461,112,683735,23,24713,2016
5.9636611,4.3333333,0,20047,2,3,2,0,23200,887190,26,148766,6,19474,2016
6.2558945,4.9423077,4,20050,2,0,4,2,20424,1369090,257,218848,52,3519,2016
3.9978369,4.8695652,0,20052,2,0,1,0,20100,2733461,112,683735,23,2884,2016
5.6420023,4.875,0,20055,2,0,2,1,20210,1395459,39,247334,8,37059,2016
6.2558945,4.9423077,4,20058,2,0,4,2,20424,1369090,257,218848,52,11822,2016
5.8842866,4.9189189,1,20072,2,0,4,2,20421,723373,182,122933,37,420,2016
14.5065807,4.3333333,4,20075,2,3,4,2,23424,159819,13,11017,3,1897,2016
5.8842866,4.9189189,1,20078,2,0,4,2,20421,723373,182,122933,37,2579,2016
5.8842866,4.9189189,1,20088,2,0,4,2,20421,723373,182,122933,37,4504,2016
4.0289812,4.4285714,0,20089,2,2,1,1,22110,2242398,31,556567,7,184741,2016
6.2335559,5,4,20094,2,3,3,2,23324,877560,40,140780,8,4975,2016
6.2558945,4.9423077,4,20095,2,0,4,2,20424,1369090,257,218848,52,1279,2016
5.8842866,4.9189189,1,20097,2,0,4,2,20421,723373,182,122933,37,1385,2016
4.0289812,4.4285714,0,20098,2,2,1,1,22110,2242398,31,556567,7,66670,2016
3.7968785,4.5555556,0,20099,2,1,1,1,21110,3607456,41,950111,9,82294,2016
6.2558945,4.9423077,4,20100,2,0,4,2,20424,1369090,257,218848,52,9756,2016
6.3347939,5,0,20102,2,0,2,0,20200,1794645,135,281816,27,4851,2016
4.3335768,4.9,1,20107,2,0,3,2,20321,628802,49,145100,10,3002,2016
6.3347939,5,0,20112,2,0,2,0,20200,1794645,135,281816,27,62149,2016
6.2558945,4.9423077,4,20113,2,0,4,2,20424,1369090,257,218848,52,8117,2016
4.3335768,4.9,1,20118,2,0,3,2,20321,628802,49,145100,10,2633,2016
6.2558945,4.9423077,4,20119,2,0,4,2,20424,1369090,257,218848,52,2937,2016
4.8408621,4.4,0,20126,2,3,1,1,23110,1172481,22,242205,5,98534,2016
6.2558945,4.9423077,4,20134,2,0,4,2,20424,1369090,257,218848,52,3582,2016
6.0680482,5,0,20136,2,3,2,1,23210,1063207,25,175214,5,55324,2016
4.4523191,3,1,20141,2,3,3,2,23321,118169,6,26541,2,11613,2016
6.2558945,4.9423077,4,20144,2,0,4,2,20424,1369090,257,218848,52,528,2016
6.8115817,4.2,0,20146,2,2,2,0,22200,1126983,21,165451,5,34349,2016
5.8842866,4.9189189,1,20164,2,0,4,2,20421,723373,182,122933,37,547,2016
6.2558945,4.9423077,4,20169,2,0,4,2,20424,1369090,257,218848,52,430,2016
4.5545027,4.8333333,0,20173,2,1,2,1,21210,2672983,29,586888,6,99994,2016
5.8842866,4.9189189,1,20174,2,0,4,2,20421,723373,182,122933,37,1226,2016
6.3347939,5,0,20177,2,0,2,0,20200,1794645,135,281816,27,3114,2016
5.8842866,4.9189189,1,20179,2,0,4,2,20421,723373,182,122933,37,760,2016
6.2558945,4.9423077,4,20180,2,0,4,2,20424,1369090,257,218848,52,2112,2016
5.8842866,4.9189189,1,20188,2,0,4,2,20421,723373,182,122933,37,4276,2016
6.2558945,4.9423077,4,20190,2,0,4,2,20424,1369090,257,218848,52,659,2016
6.3347939,5,0,20193,2,0,2,0,20200,1794645,135,281816,27,3659,2016
3.9978369,4.8695652,0,20196,2,0,1,0,20100,2733461,112,683735,23,6622,2016
3.7968785,4.5555556,0,20205,2,1,1,1,21110,3607456,41,950111,9,154111,2016
6.3347939,5,0,20206,2,0,2,0,20200,1794645,135,281816,27,16383,2016
5.7886857,4.9090909,4,20210,2,0,3,2,20324,2679270,162,462846,33,19268,2016
6.2558945,4.9423077,4,20212,2,0,4,2,20424,1369090,257,218848,52,14495,2016
5.7886857,4.9090909,4,20218,2,0,3,2,20324,2679270,162,462846,33,255,2016
5.505201,4.25,0,20224,2,3,1,0,23100,619748,17,112575,4,32645,2016
5.7886857,4.9090909,4,20230,2,0,3,2,20324,2679270,162,462846,33,11635,2016
6.2558945,4.9423077,4,20233,2,0,4,2,20424,1369090,257,218848,52,471,2016
6.3347939,5,0,20236,2,0,2,0,20200,1794645,135,281816,27,2381,2016
5.7886857,4.9090909,4,20237,2,0,3,2,20324,2679270,162,462846,33,4566,2016
5.9636611,4.3333333,0,20241,2,3,2,0,23200,887190,26,148766,6,43861,2016
6.0680482,5,0,20243,2,3,2,1,23210,1063207,25,175214,5,18287,2016
4.4848481,5,0,20245,2,0,1,1,20110,3400367,80,758190,16,30291,2016
5.8842866,4.9189189,1,20247,2,0,4,2,20421,723373,182,122933,37,4710,2016
4.4848481,5,0,20248,2,0,1,1,20110,3400367,80,758190,16,7351,2016
3.9978369,4.8695652,0,20252,2,0,1,0,20100,2733461,112,683735,23,8800,2016
6.2558945,4.9423077,4,20253,2,0,4,2,20424,1369090,257,218848,52,9011,2016
4.0289812,4.4285714,0,20254,2,2,1,1,22110,2242398,31,556567,7,100829,2016
4.3335768,4.9,1,20259,2,0,3,2,20321,628802,49,145100,10,30378,2016
6.2558945,4.9423077,4,20260,2,0,4,2,20424,1369090,257,218848,52,1319,2016
5.8842866,4.9189189,1,20261,2,0,4,2,20421,723373,182,122933,37,3922,2016
6.2558945,4.9423077,4,20263,2,0,4,2,20424,1369090,257,218848,52,3381,2016
5.4038435,4.75,0,20264,2,2,2,1,22210,2160997,38,399900,8,38311,2016
6.2558945,4.9423077,4,20265,2,0,4,2,20424,1369090,257,218848,52,1769,2016
4.4848481,5,0,20267,2,0,1,1,20110,3400367,80,758190,16,45242,2016
6.3347939,5,0,20270,2,0,2,0,20200,1794645,135,281816,27,3583,2016
6.2558945,4.9423077,4,20271,2,0,4,2,20424,1369090,257,218848,52,7907,2016
4.5545027,4.8333333,0,20273,2,1,2,1,21210,2672983,29,586888,6,109866,2016
5.7886857,4.9090909,4,20278,2,0,3,2,20324,2679270,162,462846,33,48038,2016
5.8842866,4.9189189,1,20285,2,0,4,2,20421,723373,182,122933,37,4764,2016
4.5545027,4.8333333,0,20290,2,1,2,1,21210,2672983,29,586888,6,168407,2016
6.3347939,5,0,20292,2,0,2,0,20200,1794645,135,281816,27,1696,2016
6.2558945,4.9423077,4,20295,2,0,4,2,20424,1369090,257,218848,52,5134,2016
6.2558945,4.9423077,4,20299,2,0,4,2,20424,1369090,257,218848,52,1280,2016
5.7886857,4.9090909,4,20301,2,0,3,2,20324,2679270,162,462846,33,10249,2016
3.9978369,4.8695652,0,20310,2,0,1,0,20100,2733461,112,683735,23,55376,2016
5.9636611,4.3333333,0,20317,2,3,2,0,23200,887190,26,148766,6,23104,2016
4.5545027,4.8333333,0,20319,2,1,2,1,21210,2672983,29,586888,6,52179,2016
5.7886857,4.9090909,4,20323,2,0,3,2,20324,2679270,162,462846,33,17024,2016
6.2558945,4.9423077,4,20331,2,0,4,2,20424,1369090,257,218848,52,3592,2016
6.2558945,4.9423077,4,20337,2,0,4,2,20424,1369090,257,218848,52,7962,2016
5.4038435,4.75,0,20340,2,2,2,1,22210,2160997,38,399900,8,32660,2016
5.8842866,4.9189189,1,20345,2,0,4,2,20421,723373,182,122933,37,4550,2016
5.7886857,4.9090909,4,20348,2,0,3,2,20324,2679270,162,462846,33,40127,2016
6.2558945,4.9423077,4,20354,2,0,4,2,20424,1369090,257,218848,52,9840,2016
6.2558945,4.9423077,4,20358,2,0,4,2,20424,1369090,257,218848,52,1085,2016
3.7968785,4.5555556,0,20366,2,1,1,1,21110,3607456,41,950111,9,232634,2016
4.5545027,4.8333333,0,20368,2,1,2,1,21210,2672983,29,586888,6,76108,2016
6.2558945,4.9423077,4,20371,2,0,4,2,20424,1369090,257,218848,52,1991,2016
6.2558945,4.9423077,4,20372,2,0,4,2,20424,1369090,257,218848,52,6008,2016
6.2335559,5,4,20374,2,3,3,2,23324,877560,40,140780,8,8048,2016
3.9978369,4.8695652,0,20380,2,0,1,0,20100,2733461,112,683735,23,11253,2016
5.7886857,4.9090909,4,20381,2,0,3,2,20324,2679270,162,462846,33,15337,2016
6.2558945,4.9423077,4,20387,2,0,4,2,20424,1369090,257,218848,52,9315,2016
5.7886857,4.9090909,4,20391,2,0,3,2,20324,2679270,162,462846,33,4010,2016
5.8842866,4.9189189,1,20395,2,0,4,2,20421,723373,182,122933,37,8266,2016
5.7886857,4.9090909,4,20397,2,0,3,2,20324,2679270,162,462846,33,16513,2016
3.9978369,4.8695652,0,20398,2,0,1,0,20100,2733461,112,683735,23,32266,2016
3.7968785,4.5555556,0,20400,2,1,1,1,21110,3607456,41,950111,9,43180,2016
6.3347939,5,0,20402,2,0,2,0,20200,1794645,135,281816,27,2137,2016
6.3347939,5,0,20416,2,0,2,0,20200,1794645,135,281816,27,26400,2016
6.3347939,5,0,20417,2,0,2,0,20200,1794645,135,281816,27,2255,2016
5.6420023,4.875,0,20420,2,0,2,1,20210,1395459,39,247334,8,32274,2016
6.3347939,5,0,20424,2,0,2,0,20200,1794645,135,281816,27,10425,2016
5.8842866,4.9189189,1,20426,2,0,4,2,20421,723373,182,122933,37,308,2016
