3.2879362,4.8235294,0,10002,1,0,1,0,10100,2698018,82,820581,17,36813,2016
5.7886857,4.9090909,4,20427,2,0,3,2,20324,2679270,162,462846,33,13318,2016
6.2558945,4.9423077,4,20429,2,0,4,2,20424,1369090,257,218848,52,2764,2016
6.2558945,4.9423077,4,20435,2,0,4,2,20424,1369090,257,218848,52,4932,2016
5.6420023,4.875,0,20445,2,0,2,1,20210,1395459,39,247334,8,17727,2016
6.8115817,4.2,0,20459,2,2,2,0,22200,1126983,21,165451,5,36694,2016
6.2335559,5,4,20462,2,3,3,2,23324,877560,40,140780,8,15880,2016
6.2335559,5,4,20469,2,3,3,2,23324,877560,40,140780,8,52112,2016
5.2074336,5,0,20473,2,2,1,0,22100,998114,20,191671,4,32013,2016
6.2558945,4.9423077,4,20474,2,0,4,2,20424,1369090,257,218848,52,4753,2016
5.9636611,4.3333333,0,20483,2,3,2,0,23200,887190,26,148766,6,4803,2016
5.505201,4.25,0,20487,2,3,1,0,23100,619748,17,112575,4,40070,2016
5.505201,4.25,0,20493,2,3,1,0,23100,619748,17,112575,4,12429,2016
4.8408621,4.4,0,20494,2,3,1,1,23110,1172481,22,242205,5,27137,2016
5.8842866,4.9189189,1,20495,2,0,4,2,20421,723373,182,122933,37,4923,2016
6.3347939,5,0,20498,2,0,2,0,20200,1794645,135,281816,27,24535,2016
3.9978369,4.8695652,0,20514,2,0,1,0,20100,2733461,112,683735,23,35275,2016
6.8115817,4.2,0,20515,2,2,2,0,22200,1126983,21,165451,5,36387,2016
5.7886857,4.9090909,4,20518,2,0,3,2,20324,2679270,162,462846,33,12366,2016
5.7886857,4.9090909,4,20519,2,0,3,2,20324,2679270,162,462846,33,945,2016
6.3347939,5,0,20520,2,0,2,0,20200,1794645,135,281816,27,3239,2016
6.2558945,4.9423077,4,20522,2,0,4,2,20424,1369090,257,218848,52,1378,2016
4.8408621,4.4,0,20531,2,3,1,1,23110,1172481,22,242205,5,50296,2016
5.8842866,4.9189189,1,20532,2,0,4,2,20421,723373,182,122933,37,425,2016
6.3347939,5,0,20545,2,0,2,0,20200,1794645,135,281816,27,7638,2016
5.4038435,4.75,0,20551,2,2,2,1,22210,2160997,38,399900,8,49051,2016
3.9978369,4.8695652,0,20557,2,0,1,0,20100,2733461,112,683735,23,27312,2016
6.2558945,4.9423077,4,20558,2,0,4,2,20424,1369090,257,218848,52,199,2016
3.9978369,4.8695652,0,20560,2,0,1,0,20100,2733461,112,683735,23,8628,2016
5.7886857,4.9090909,4,20570,2,0,3,2,20324,2679270,162,462846,33,7698,2016
8.6490514,4,0,20572,2,2,9,2,22920,403928,12,46702,3,11448,2016
5.4038435,4.75,0,20574,2,2,2,1,22210,2160997,38,399900,8,53775,2016
5.8842866,4.9189189,1,20583,2,0,4,2,20421,723373,182,122933,37,2884,2016
6.2558945,4.9423077,4,20589,2,0,4,2,20424,1369090,257,218848,52,1029,2016
5.8842866,4.9189189,1,20598,2,0,4,2,20421,723373,182,122933,37,1115,2016
3.9978369,4.8695652,0,20599,2,0,1,0,20100,2733461,112,683735,23,83078,2016
6.3347939,5,0,20610,2,0,2,0,20200,1794645,135,281816,27,1172,2016
6.2558945,4.9423077,4,20621,2,0,4,2,20424,1369090,257,218848,52,538,2016
6.0680482,5,0,20631,2,3,2,1,23210,1063207,25,175214,5,29767,2016
5.7886857,4.9090909,4,20632,2,0,3,2,20324,2679270,162,462846,33,17623,2016
5.7886857,4.9090909,4,20633,2,0,3,2,20324,2679270,162,462846,33,10334,2016
3.7968785,4.5555556,0,20635,2,1,1,1,21110,3607456,41,950111,9,76458,2016
5.8842866,4.9189189,1,20637,2,0,4,2,20421,723373,182,122933,37,656,2016
4.4848481,5,0,20639,2,0,1,1,20110,3400367,80,758190,16,41240,2016
3.9978369,4.8695652,0,20641,2,0,1,0,20100,2733461,112,683735,23,84397,2016
6.3347939,5,0,20644,2,0,2,0,20200,1794645,135,281816,27,10161,2016
6.0680482,5,0,20660,2,3,2,1,23210,1063207,25,175214,5,38541,2016
6.2558945,4.9423077,4,20665,2,0,4,2,20424,1369090,257,218848,52,1587,2016
5.8842866,4.9189189,1,20667,2,0,4,2,20421,723373,182,122933,37,2818,2016
4.3335768,4.9,1,20668,2,0,3,2,20321,628802,49,145100,10,10375,2016
5.6420023,4.875,0,20671,2,0,2,1,20210,1395459,39,247334,8,77386,2016
5.8842866,4.9189189,1,20672,2,0,4,2,20421,723373,182,122933,37,15546,2016
5.8842866,4.9189189,1,20680,2,0,4,2,20421,723373,182,122933,37,4990,2016
5.7886857,4.9090909,4,20682,2,0,3,2,20324,2679270,162,462846,33,20878,2016
5.8842866,4.9189189,1,20689,2,0,4,2,20421,723373,182,122933,37,7710,2016
5.4038435,4.75,0,20690,2,2,2,1,22210,2160997,38,399900,8,27684,2016
4.4848481,5,0,20694,2,0,1,1,20110,3400367,80,758190,16,25436,2016
8.6490514,4,0,20709,2,2,9,2,22920,403928,12,46702,3,21203,2016
5.7886857,4.9090909,4,20715,2,0,3,2,20324,2679270,162,462846,33,1796,2016
6.2335559,5,4,20716,2,3,3,2,23324,877560,40,140780,8,13056,2016
4.3335768,4.9,1,20721,2,0,3,2,20321,628802,49,145100,10,31993,2016
4.3335768,4.9,1,20723,2,0,3,2,20321,628802,49,145100,10,7209,2016
6.2558945,4.9423077,4,20741,2,0,4,2,20424,1369090,257,218848,52,3469,2016
3.9978369,4.8695652,0,20744,2,0,1,0,20100,2733461,112,683735,23,35329,2016
5.505201,4.25,0,20746,2,3,1,0,23100,619748,17,112575,4,27431,2016
4.4848481,5,0,20751,2,0,1,1,20110,3400367,80,758190,16,11146,2016
5.8842866,4.9189189,1,20752,2,0,4,2,20421,723373,182,122933,37,2906,2016
3.9978369,4.8695652,0,20761,2,0,1,0,20100,2733461,112,683735,23,14517,2016
6.3347939,5,0,20762,2,0,2,0,20200,1794645,135,281816,27,21196,2016
5.7886857,4.9090909,4,20780,2,0,3,2,20324,2679270,162,462846,33,4024,2016
14.5065807,4.3333333,4,20783,2,3,4,2,23424,159819,13,11017,3,634,2016
6.3347939,5,0,20785,2,0,2,0,20200,1794645,135,281816,27,1490,2016
6.2558945,4.9423077,4,20786,2,0,4,2,20424,1369090,257,218848,52,6939,2016
6.2558945,4.9423077,4,20787,2,0,4,2,20424,1369090,257,218848,52,6233,2016
6.3347939,5,0,20792,2,0,2,0,20200,1794645,135,281816,27,2919,2016
6.3347939,5,0,20801,2,0,2,0,20200,1794645,135,281816,27,29929,2016
4.4523191,3,1,20810,2,3,3,2,23321,118169,6,26541,2,14928,2016
5.9636611,4.3333333,0,20813,2,3,2,0,23200,887190,26,148766,6,24912,2016
6.2335559,5,4,20821,2,3,3,2,23324,877560,40,140780,8,15421,2016
5.7886857,4.9090909,4,20828,2,0,3,2,20324,2679270,162,462846,33,21502,2016
4.3335768,4.9,1,20829,2,0,3,2,20321,628802,49,145100,10,3258,2016
4.4848481,5,0,20840,2,0,1,1,20110,3400367,80,758190,16,97339,2016
5.7886857,4.9090909,4,20847,2,0,3,2,20324,2679270,162,462846,33,2076,2016
5.7886857,4.9090909,4,20853,2,0,3,2,20324,2679270,162,462846,33,746,2016
5.8842866,4.9189189,1,20854,2,0,4,2,20421,723373,182,122933,37,11645,2016
4.3335768,4.9,1,20860,2,0,3,2,20321,628802,49,145100,10,7406,2016
6.2558945,4.9423077,4,20863,2,0,4,2,20424,1369090,257,218848,52,426,2016
5.8842866,4.9189189,1,20864,2,0,4,2,20421,723373,182,122933,37,231,2016
6.2558945,4.9423077,4,20866,2,0,4,2,20424,1369090,257,218848,52,2678,2016
5.8842866,4.9189189,1,20878,2,0,4,2,20421,723373,182,122933,37,974,2016
4.8408621,4.4,0,20881,2,3,1,1,23110,1172481,22,242205,5,20681,2016
5.7886857,4.9090909,4,20885,2,0,3,2,20324,2679270,162,462846,33,20987,2016
4.4848481,5,0,20888,2,0,1,1,20110,3400367,80,758190,16,154061,2016
3.7968785,4.5555556,0,20889,2,1,1,1,21110,3607456,41,950111,9,126670,2016
5.8842866,4.9189189,1,20897,2,0,4,2,20421,723373,182,122933,37,2289,2016
6.2558945,4.9423077,4,20899,2,0,4,2,20424,1369090,257,218848,52,751,2016
5.8842866,4.9189189,1,20909,2,0,4,2,20421,723373,182,122933,37,2479,2016
6.2558945,4.9423077,4,20910,2,0,4,2,20424,1369090,257,218848,52,9363,2016
1.0100805,1,0,20922,2,1,1,0,21100,103909,2,102872,2,41625,2016
3.9978369,4.8695652,0,20927,2,0,1,0,20100,2733461,112,683735,23,57299,2016
3.9978369,4.8695652,0,20928,2,0,1,0,20100,2733461,112,683735,23,43263,2016
5.4038435,4.75,0,20936,2,2,2,1,22210,2160997,38,399900,8,50223,2016
3.9978369,4.8695652,0,20939,2,0,1,0,20100,2733461,112,683735,23,2036,2016
6.2558945,4.9423077,4,20947,2,0,4,2,20424,1369090,257,218848,52,6740,2016
5.2074336,5,0,20950,2,2,1,0,22100,998114,20,191671,4,35366,2016
5.9636611,4.3333333,0,20954,2,3,2,0,23200,887190,26,148766,6,32612,2016
4.4848481,5,0,20964,2,0,1,1,20110,3400367,80,758190,16,34177,2016
6.8115817,4.2,0,20966,2,2,2,0,22200,1126983,21,165451,5,29134,2016
5.8842866,4.9189189,1,20969,2,0,4,2,20421,723373,182,122933,37,2307,2016
3.9978369,4.8695652,0,20975,2,0,1,0,20100,2733461,112,683735,23,22013,2016
4.0289812,4.4285714,0,20983,2,2,1,1,22110,2242398,31,556567,7,29784,2016
5.4038435,4.75,0,20986,2,2,2,1,22210,2160997,38,399900,8,119083,2016
4.4848481,5,0,20990,2,0,1,1,20110,3400367,80,758190,16,52472,2016
5.8842866,4.9189189,1,20994,2,0,4,2,20421,723373,182,122933,37,4695,2016
3.9978369,4.8695652,0,21007,2,0,1,0,20100,2733461,112,683735,23,46116,2016
3.9978369,4.8695652,0,21008,2,0,1,0,20100,2733461,112,683735,23,33202,2016
5.2074336,5,0,21010,2,2,1,0,22100,998114,20,191671,4,64924,2016
4.4848481,5,0,21012,2,0,1,1,20110,3400367,80,758190,16,24384,2016
5.8842866,4.9189189,1,21018,2,0,4,2,20421,723373,182,122933,37,6671,2016
3.7968785,4.5555556,0,21022,2,1,1,1,21110,3607456,41,950111,9,59817,2016
5.7886857,4.9090909,4,21036,2,0,3,2,20324,2679270,162,462846,33,20532,2016
5.8842866,4.9189189,1,21038,2,0,4,2,20421,723373,182,122933,37,1437,2016
6.2558945,4.9423077,4,21046,2,0,4,2,20424,1369090,257,218848,52,4480,2016
6.3347939,5,0,21047,2,0,2,0,20200,1794645,135,281816,27,12091,2016
6.3347939,5,0,21049,2,0,2,0,20200,1794645,135,281816,27,9341,2016
8.6490514,4,0,21057,2,2,9,2,22920,403928,12,46702,3,14051,2016
5.7886857,4.9090909,4,21060,2,0,3,2,20324,2679270,162,462846,33,17134,2016
5.7886857,4.9090909,4,21064,2,0,3,2,20324,2679270,162,462846,33,10888,2016
4.4848481,5,0,21070,2,0,1,1,20110,3400367,80,758190,16,51539,2016
5.6420023,4.875,0,21073,2,0,2,1,20210,1395459,39,247334,8,10467,2016
3.9978369,4.8695652,0,21075,2,0,1,0,20100,2733461,112,683735,23,6727,2016
4.4848481,5,0,21076,2,0,1,1,20110,3400367,80,758190,16,37440,2016
5.2074336,5,0,21079,2,2,1,0,22100,998114,20,191671,4,59368,2016
1.0100805,1,0,21080,2,1,1,0,21100,103909,2,102872,2,61247,2016
5.6420023,4.875,0,21083,2,0,2,1,20210,1395459,39,247334,8,29950,2016
5.4038435,4.75,0,21086,2,2,2,1,22210,2160997,38,399900,8,29113,2016
6.8115817,4.2,0,21088,2,2,2,0,22200,1126983,21,165451,5,28887,2016
4.0289812,4.4285714,0,21090,2,2,1,1,22110,2242398,31,556567,7,47203,2016
5.6420023,4.875,0,21109,2,0,2,1,20210,1395459,39,247334,8,36527,2016
4.4848481,5,0,21113,2,0,1,1,20110,3400367,80,758190,16,66064,2016
4.5545027,4.8333333,0,21117,2,1,2,1,21210,2672983,29,586888,6,80334,2016
3.7968785,4.5555556,0,21118,2,1,1,1,21110,3607456,41,950111,9,104599,2016
6.2335559,5,4,21128,2,3,3,2,23324,877560,40,140780,8,23593,2016
4.3335768,4.9,1,21130,2,0,3,2,20321,628802,49,145100,10,14424,2016
5.7886857,4.9090909,4,21131,2,0,3,2,20324,2679270,162,462846,33,36266,2016
6.2558945,4.9423077,4,21133,2,0,4,2,20424,1369090,257,218848,52,8202,2016
4.0289812,4.4285714,0,21134,2,2,1,1,22110,2242398,31,556567,7,70122,2016
5.7886857,4.9090909,4,21137,2,0,3,2,20324,2679270,162,462846,33,8611,2016
5.7886857,4.9090909,4,21143,2,0,3,2,20324,2679270,162,462846,33,19932,2016
8.4463919,5,0,21150,2,0,2,0,20200,1794645,135,281816,27,4451,2016
6.2558945,4.9423077,4,21153,2,0,4,2,20424,1369090,257,218848,52,1515,2016
6.3347939,5,0,21161,2,0,2,0,20200,1794645,135,281816,27,5557,2016
4.4848481,5,0,21165,2,0,1,1,20110,3400367,80,758190,16,39412,2016
3.9978369,4.8695652,0,21167,2,0,1,0,20100,2733461,112,683735,23,6523,2016
4.0289812,4.4285714,0,21173,2,2,1,1,22110,2242398,31,556567,7,57218,2016
6.2558945,4.9423077,4,21179,2,0,4,2,20424,1369090,257,218848,52,518,2016
5.7886857,4.9090909,4,21180,2,0,3,2,20324,2679270,162,462846,33,11840,2016
6.2558945,4.9423077,4,21181,2,0,4,2,20424,1369090,257,218848,52,426,2016
6.2558945,4.9423077,4,21183,2,0,4,2,20424,1369090,257,218848,52,956,2016
4.8408621,4.4,0,21190,2,3,1,1,23110,1172481,22,242205,5,45557,2016
6.0680482,5,0,21193,2,3,2,1,23210,1063207,25,175214,5,33295,2016
4.4848481,5,0,21195,2,0,1,1,20110,3400367,80,758190,16,40596,2016
3.7968785,4.5555556,0,21203,2,1,1,1,21110,3607456,41,950111,9,70348,2016
6.2335559,5,4,21206,2,3,3,2,23324,877560,40,140780,8,7695,2016
6.2558945,4.9423077,4,21214,2,0,4,2,20424,1369090,257,218848,52,9654,2016
5.8842866,4.9189189,1,21215,2,0,4,2,20421,723373,182,122933,37,1496,2016
5.7886857,4.9090909,4,21217,2,0,3,2,20324,2679270,162,462846,33,12535,2016
5.6420023,4.875,0,21218,2,0,2,1,20210,1395459,39,247334,8,5944,2016
5.8842866,4.9189189,1,21219,2,0,4,2,20421,723373,182,122933,37,416,2016
6.5483355,4.9333333,3,30001,3,0,4,2,30423,732320,74,111833,15,8694,2016
4.4794812,4.8,2,30004,3,0,3,2,30322,2407645,96,537483,20,36965,2016
6.5483355,4.9333333,3,30009,3,0,4,2,30423,732320,74,111833,15,4794,2016
4.9487229,4.8,3,30015,3,0,2,0,30203,2440014,96,492469,20,23348,2016
4.8899973,4.8666667,0,30016,3,0,2,1,30210,3041593,73,622003,15,101251,2016
4.825788,4.7,0,30018,3,1,1,1,31110,5404207,47,1119860,10,120572,2016
4.1691002,4.5714286,0,30020,3,1,2,1,31210,2724507,32,653500,7,70068,2016
3.608189,4.8333333,1,30024,3,0,2,0,30201,1085235,58,300770,12,17707,2016
4.3838265,4.9705882,2,30025,3,0,4,2,30422,1806439,169,409830,34,13092,2016
4.4794812,4.8,2,30026,3,0,3,2,30322,2407645,96,537483,20,54018,2016
4.5659064,4.8888889,0,30030,3,2,2,1,32210,3883970,44,850646,9,97178,2016
4.0214004,4.9642857,3,30031,3,0,1,0,30103,2422942,139,602512,28,53588,2016
4.0214004,4.9642857,3,30032,3,0,1,0,30103,2422942,139,602512,28,20037,2016
4.9487229,4.8,3,30037,3,0,2,0,30203,2440014,96,492469,20,35366,2016
5.2521956,4.9583333,2,30038,3,0,2,0,30202,3691096,119,702772,24,7704,2016
4.8899973,4.8666667,0,30039,3,0,2,1,30210,3041593,73,622003,15,55967,2016
5.2521956,4.9583333,2,30044,3,0,2,0,30202,3691096,119,702772,24,30775,2016
4.5659064,4.8888889,0,30045,3,2,2,1,32210,3883970,44,850646,9,105845,2016
5.2521956,4.9583333,2,30048,3,0,2,0,30202,3691096,119,702772,24,111588,2016
4.1691002,4.5714286,0,30049,3,1,2,1,31210,2724507,32,653500,7,79978,2016
4.6310267,4.9705882,1,30055,3,0,4,2,30421,957261,169,206701,34,15155,2016
5.1697252,4.8181818,3,30057,3,0,3,2,30323,1173326,53,226961,11,16185,2016
3.608189,4.8333333,1,30061,3,0,2,0,30201,1085235,58,300770,12,18960,2016
4.9487229,4.8,3,30064,3,0,2,0,30203,2440014,96,492469,20,26898,2016
4.1691002,4.5714286,0,30073,3,1,2,1,31210,2724507,32,653500,7,117054,2016
4.193385,5,0,30075,3,2,1,1,32110,2089027,25,498172,5,89609,2016
4.0214004,4.9642857,3,30076,3,0,1,0,30103,2422942,139,602512,28,38675,2016
4.4794812,4.8,2,30080,3,0,3,2,30322,2407645,96,537483,20,34788,2016
3.83243,4.8709677,0,30081,3,0,1,1,30110,8210299,151,2142322,31,574836,2016
4.0214004,4.9642857,3,30092,3,0,1,0,30103,2422942,139,602512,28,51395,2016
3.83243,4.8709677,0,30096,3,0,1,1,30110,8210299,151,2142322,31,36524,2016
4.6310267,4.9705882,1,30097,3,0,4,2,30421,957261,169,206701,34,9467,2016
5.1223626,5,0,30101,3,3,2,1,33210,2198600,40,429216,8,7256,2016
4.6310267,4.9705882,1,30103,3,0,4,2,30421,957261,169,206701,34,5798,2016
4.8899973,4.8666667,0,30108,3,0,2,1,30210,3041593,73,622003,15,46008,2016
2.1495043,1.5,2,30110,3,2,9,2,32922,178871,3,83215,2,32386,2016
4.0214004,4.9642857,3,30112,3,0,1,0,30103,2422942,139,602512,28,58251,2016
4.5308655,4.6666667,1,30122,3,0,1,0,30101,1016400,28,224328,6,25102,2016
3.608189,4.8333333,1,30125,3,0,2,0,30201,1085235,58,300770,12,17704,2016
6.5483355,4.9333333,3,30126,3,0,4,2,30423,732320,74,111833,15,7311,2016
5.1465347,4.8461538,1,30128,3,0,3,2,30321,1135341,63,220603,13,19431,2016
4.8899973,4.8666667,0,30130,3,0,2,1,30210,3041593,73,622003,15,102257,2016
3.231758,4,0,30131,3,8,1,0,38100,419870,8,129920,2,63057,2016
5.1537657,5,2,30136,3,0,1,0,30102,3804649,105,738227,21,63988,2016
4.0214004,4.9642857,3,30139,3,0,1,0,30103,2422942,139,602512,28,50301,2016
5.2521956,4.9583333,2,30142,3,0,2,0,30202,3691096,119,702772,24,28735,2016
4.0214004,4.9642857,3,30148,3,0,1,0,30103,2422942,139,602512,28,14364,2016
4.6310267,4.9705882,1,30155,3,0,4,2,30421,957261,169,206701,34,9728,2016
4.3838265,4.9705882,2,30157,3,0,4,2,30422,1806439,169,409830,34,8871,2016
3.83243,4.8709677,0,30165,3,0,1,1,30110,8210299,151,2142322,31,42538,2016
6.5483355,4.9333333,3,30167,3,0,4,2,30423,732320,74,111833,15,10497,2016
5.1537657,5,2,30168,3,0,1,0,30102,3804649,105,738227,21,59206,2016
4.9487229,4.8,3,30170,3,0,2,0,30203,2440014,96,492469,20,63149,2016
4.5659064,4.8888889,0,30173,3,2,2,1,32210,3883970,44,850646,9,162647,2016
4.193385,5,0,30175,3,2,1,1,32110,2089027,25,498172,5,67869,2016
4.4794812,4.8,2,30179,3,0,3,2,30322,2407645,96,537483,20,14337,2016
5.2521956,4.9583333,2,30186,3,0,2,0,30202,3691096,119,702772,24,30558,2016
4.193385,5,0,30192,3,2,1,1,32110,2089027,25,498172,5,49548,2016
4.9487229,4.8,3,30193,3,0,2,0,30203,2440014,96,492469,20,81514,2016
3.83243,4.8709677,0,30198,3,0,1,1,30110,8210299,151,2142322,31,57615,2016
5.2521956,4.9583333,2,30200,3,0,2,0,30202,3691096,119,702772,24,28802,2016
4.5308655,4.6666667,1,30201,3,0,1,0,30101,1016400,28,224328,6,41523,2016
5.1465347,4.8461538,1,30209,3,0,3,2,30321,1135341,63,220603,13,15578,2016
3.608189,4.8333333,1,30219,3,0,2,0,30201,1085235,58,300770,12,64762,2016
3.83243,4.8709677,0,30225,3,0,1,1,30110,8210299,151,2142322,31,38328,2016
4.3838265,4.9705882,2,30240,3,0,4,2,30422,1806439,169,409830,34,4400,2016
5.2521956,4.9583333,2,30247,3,0,2,0,30202,3691096,119,702772,24,48072,2016
4.9487229,4.8,3,30250,3,0,2,0,30203,2440014,96,492469,20,27692,2016
3.608189,4.8333333,1,30254,3,0,2,0,30201,1085235,58,300770,12,21855,2016
3.83243,4.8709677,0,30268,3,0,1,1,30110,8210299,151,2142322,31,74937,2016
5.1465347,4.8461538,1,30269,3,0,3,2,30321,1135341,63,220603,13,16639,2016
