3.2879362,4.8235294,0,10002,1,0,1,0,10100,2698018,82,820581,17,36813,2016
3.8138521,5,0,30274,3,3,9,2,33920,1646726,60,431775,12,62923,2016
4.3838265,4.9705882,2,30277,3,0,4,2,30422,1806439,169,409830,34,16554,2016
3.83243,4.8709677,0,30280,3,0,1,1,30110,8210299,151,2142322,31,23224,2016
5.2521956,4.9583333,2,30281,3,0,2,0,30202,3691096,119,702772,24,7188,2016
4.825788,4.7,0,30285,3,1,1,1,31110,5404207,47,1119860,10,204573,2016
4.4794812,4.8,2,30292,3,0,3,2,30322,2407645,96,537483,20,33595,2016
5.2521956,4.9583333,2,30294,3,0,2,0,30202,3691096,119,702772,24,47436,2016
4.6310267,4.9705882,1,30302,3,0,4,2,30421,957261,169,206701,34,1047,2016
4.9487229,4.8,3,30315,3,0,2,0,30203,2440014,96,492469,20,22906,2016
5.1537657,5,2,30325,3,0,1,0,30102,3804649,105,738227,21,28546,2016
4.5659064,4.8888889,0,30337,3,2,2,1,32210,3883970,44,850646,9,70132,2016
4.6310267,4.9705882,1,30339,3,0,4,2,30421,957261,169,206701,34,3802,2016
3.8570834,3.5,1,30352,3,3,2,0,33201,333738,7,86526,2,53404,2016
4.3838265,4.9705882,2,30353,3,0,4,2,30422,1806439,169,409830,34,11215,2016
4.9369627,4.4,3,30354,3,3,2,0,33203,858523,22,173897,5,41474,2016
4.6310267,4.9705882,1,30360,3,0,4,2,30421,957261,169,206701,34,5162,2016
4.3838265,4.9705882,2,30361,3,0,4,2,30422,1806439,169,409830,34,14019,2016
4.9487229,4.8,3,30364,3,0,2,0,30203,2440014,96,492469,20,26914,2016
4.8899973,4.8666667,0,30366,3,0,2,1,30210,3041593,73,622003,15,45313,2016
3.83243,4.8709677,0,30370,3,0,1,1,30110,8210299,151,2142322,31,37104,2016
4.6310267,4.9705882,1,30371,3,0,4,2,30421,957261,169,206701,34,4836,2016
5.1465347,4.8461538,1,30372,3,0,3,2,30321,1135341,63,220603,13,24602,2016
5.2521956,4.9583333,2,30373,3,0,2,0,30202,3691096,119,702772,24,54269,2016
4.9487229,4.8,3,30380,3,0,2,0,30203,2440014,96,492469,20,10465,2016
5.1697252,4.8181818,3,30385,3,0,3,2,30323,1173326,53,226961,11,21392,2016
3.83243,4.8709677,0,30387,3,0,1,1,30110,8210299,151,2142322,31,61702,2016
4.4794812,4.8,2,30388,3,0,3,2,30322,2407645,96,537483,20,28558,2016
4.9487229,4.8,3,30391,3,0,2,0,30203,2440014,96,492469,20,42978,2016
4.193385,5,0,30392,3,2,1,1,32110,2089027,25,498172,5,139327,2016
3.83243,4.8709677,0,30395,3,0,1,1,30110,8210299,151,2142322,31,87807,2016
5.1537657,5,2,30401,3,0,1,0,30102,3804649,105,738227,21,57570,2016
4.3399972,4.75,2,30402,3,3,2,0,33202,782610,19,180325,4,36238,2016
3.83243,4.8709677,0,30403,3,0,1,1,30110,8210299,151,2142322,31,57727,2016
4.6310267,4.9705882,1,30406,3,0,4,2,30421,957261,169,206701,34,8166,2016
4.5659064,4.8888889,0,30410,3,2,2,1,32210,3883970,44,850646,9,98666,2016
5.1223626,5,0,30415,3,3,2,1,33210,2198600,40,429216,8,92814,2016
4.0214004,4.9642857,3,30419,3,0,1,0,30103,2422942,139,602512,28,18429,2016
5.1537657,5,2,30421,3,0,1,0,30102,3804649,105,738227,21,44910,2016
5.1697252,4.8181818,3,30422,3,0,3,2,30323,1173326,53,226961,11,26010,2016
3.83243,4.8709677,0,30425,3,0,1,1,30110,8210299,151,2142322,31,98794,2016
4.8899973,4.8666667,0,30430,3,0,2,1,30210,3041593,73,622003,15,24772,2016
3.83243,4.8709677,0,30433,3,0,1,1,30110,8210299,151,2142322,31,73186,2016
5.1537657,5,2,30442,3,0,1,0,30102,3804649,105,738227,21,17677,2016
3.83243,4.8709677,0,30445,3,0,1,1,30110,8210299,151,2142322,31,71917,2016
5.1537657,5,2,30447,3,0,1,0,30102,3804649,105,738227,21,26569,2016
4.825788,4.7,0,30448,3,1,1,1,31110,5404207,47,1119860,10,134197,2016
3.8138521,5,0,30465,3,3,9,2,33920,1646726,60,431775,12,44306,2016
5.2521956,4.9583333,2,30467,3,0,2,0,30202,3691096,119,702772,24,16009,2016
3.83243,4.8709677,0,30469,3,0,1,1,30110,8210299,151,2142322,31,101766,2016
3.608189,4.8333333,1,30471,3,0,2,0,30201,1085235,58,300770,12,5299,2016
5.1537657,5,2,30473,3,0,1,0,30102,3804649,105,738227,21,35527,2016
4.0214004,4.9642857,3,30481,3,0,1,0,30103,2422942,139,602512,28,23519,2016
5.1537657,5,2,30484,3,0,1,0,30102,3804649,105,738227,21,66571,2016
5.2521956,4.9583333,2,30485,3,0,2,0,30202,3691096,119,702772,24,51265,2016
5.1223626,5,0,30488,3,3,2,1,33210,2198600,40,429216,8,74879,2016
6.6518735,5,0,30495,3,2,2,0,32200,568070,10,85400,2,46491,2016
4.825788,4.7,0,30497,3,1,1,1,31110,5404207,47,1119860,10,78699,2016
5.1537657,5,2,30498,3,0,1,0,30102,3804649,105,738227,21,8207,2016
5.2521956,4.9583333,2,30506,3,0,2,0,30202,3691096,119,702772,24,61350,2016
5.1537657,5,2,30512,3,0,1,0,30102,3804649,105,738227,21,32259,2016
4.825788,4.7,0,30517,3,1,1,1,31110,5404207,47,1119860,10,123040,2016
3.83243,4.8709677,0,30521,3,0,1,1,30110,8210299,151,2142322,31,27625,2016
5.2521956,4.9583333,2,30527,3,0,2,0,30202,3691096,119,702772,24,5447,2016
5.1537657,5,2,30541,3,0,1,0,30102,3804649,105,738227,21,24982,2016
5.1537657,5,2,30544,3,0,1,0,30102,3804649,105,738227,21,56740,2016
5.1465347,4.8461538,1,30548,3,0,3,2,30321,1135341,63,220603,13,33261,2016
4.1691002,4.5714286,0,30559,3,1,2,1,31210,2724507,32,653500,7,120014,2016
4.3838265,4.9705882,2,30560,3,0,4,2,30422,1806439,169,409830,34,16839,2016
4.9487229,4.8,3,30561,3,0,2,0,30203,2440014,96,492469,20,3930,2016
4.6310267,4.9705882,1,30566,3,0,4,2,30421,957261,169,206701,34,5802,2016
4.6310267,4.9705882,1,30572,3,0,4,2,30421,957261,169,206701,34,31784,2016
5.2521956,4.9583333,2,30573,3,0,2,0,30202,3691096,119,702772,24,24853,2016
5.2521956,4.9583333,2,30576,3,0,2,0,30202,3691096,119,702772,24,16236,2016
5.1465347,4.8461538,1,30577,3,0,3,2,30321,1135341,63,220603,13,23208,2016
5.1697252,4.8181818,3,30579,3,0,3,2,30323,1173326,53,226961,11,28529,2016
4.4794812,4.8,2,30581,3,0,3,2,30322,2407645,96,537483,20,15701,2016
5.2521956,4.9583333,2,30582,3,0,2,0,30202,3691096,119,702772,24,40463,2016
4.3838265,4.9705882,2,30584,3,0,4,2,30422,1806439,169,409830,34,10212,2016
4.3838265,4.9705882,2,30585,3,0,4,2,30422,1806439,169,409830,34,22619,2016
4.3838265,4.9705882,2,30591,3,0,4,2,30422,1806439,169,409830,34,6291,2016
4.0214004,4.9642857,3,30593,3,0,1,0,30103,2422942,139,602512,28,27425,2016
5.1697252,4.8181818,3,30595,3,0,3,2,30323,1173326,53,226961,11,33722,2016
6.5483355,4.9333333,3,30596,3,0,4,2,30423,732320,74,111833,15,9896,2016
4.4794812,4.8,2,30598,3,0,3,2,30322,2407645,96,537483,20,82322,2016
4.4794812,4.8,2,30599,3,0,3,2,30322,2407645,96,537483,20,28730,2016
3.608189,4.8333333,1,30605,3,0,2,0,30201,1085235,58,300770,12,58341,2016
3.608189,4.8333333,1,30607,3,0,2,0,30201,1085235,58,300770,12,68350,2016
4.8899973,4.8666667,0,30610,3,0,2,1,30210,3041593,73,622003,15,24495,2016
6.5483355,4.9333333,3,30627,3,0,4,2,30423,732320,74,111833,15,17631,2016
4.5308655,4.6666667,1,30628,3,0,1,0,30101,1016400,28,224328,6,98570,2016
4.3838265,4.9705882,2,30631,3,0,4,2,30422,1806439,169,409830,34,14200,2016
4.8899973,4.8666667,0,30632,3,0,2,1,30210,3041593,73,622003,15,32151,2016
5.1697252,4.8181818,3,30640,3,0,3,2,30323,1173326,53,226961,11,42316,2016
4.9487229,4.8,3,30643,3,0,2,0,30203,2440014,96,492469,20,24912,2016
3.83243,4.8709677,0,30644,3,0,1,1,30110,8210299,151,2142322,31,75499,2016
3.83243,4.8709677,0,30645,3,0,1,1,30110,8210299,151,2142322,31,45957,2016
4.3838265,4.9705882,2,30647,3,0,4,2,30422,1806439,169,409830,34,21512,2016
5.2521956,4.9583333,2,30653,3,0,2,0,30202,3691096,119,702772,24,35592,2016
4.4794812,4.8,2,30662,3,0,3,2,30322,2407645,96,537483,20,31136,2016
4.3838265,4.9705882,2,30663,3,0,4,2,30422,1806439,169,409830,34,8566,2016
4.3838265,4.9705882,2,30664,3,0,4,2,30422,1806439,169,409830,34,30232,2016
3.8138521,5,0,30673,3,3,9,2,33920,1646726,60,431775,12,40081,2016
4.3838265,4.9705882,2,30674,3,0,4,2,30422,1806439,169,409830,34,7623,2016
5.2521956,4.9583333,2,30675,3,0,2,0,30202,3691096,119,702772,24,8323,2016
4.3838265,4.9705882,2,30677,3,0,4,2,30422,1806439,169,409830,34,8513,2016
3.83243,4.8709677,0,30680,3,0,1,1,30110,8210299,151,2142322,31,109956,2016
4.8899973,4.8666667,0,30682,3,0,2,1,30210,3041593,73,622003,15,40550,2016
3.83243,4.8709677,0,30689,3,0,1,1,30110,8210299,151,2142322,31,59554,2016
4.1691002,4.5714286,0,30696,3,1,2,1,31210,2724507,32,653500,7,107470,2016
6.5483355,4.9333333,3,30700,3,0,4,2,30423,732320,74,111833,15,13894,2016
4.6310267,4.9705882,1,30708,3,0,4,2,30421,957261,169,206701,34,5946,2016
5.1537657,5,2,30710,3,0,1,0,30102,3804649,105,738227,21,33890,2016
5.1697252,4.8181818,3,30712,3,0,3,2,30323,1173326,53,226961,11,10786,2016
4.3838265,4.9705882,2,30727,3,0,4,2,30422,1806439,169,409830,34,8865,2016
4.3838265,4.9705882,2,30729,3,0,4,2,30422,1806439,169,409830,34,12997,2016
4.4794812,4.8,2,30731,3,0,3,2,30322,2407645,96,537483,20,20210,2016
2.1495043,1.5,2,30734,3,2,9,2,32922,178871,3,83215,2,50829,2016
5.1537657,5,2,30737,3,0,1,0,30102,3804649,105,738227,21,61349,2016
5.2521956,4.9583333,2,30739,3,0,2,0,30202,3691096,119,702772,24,22740,2016
4.4794812,4.8,2,30742,3,0,3,2,30322,2407645,96,537483,20,18760,2016
2.775773,4.3333333,0,30743,3,3,1,1,33110,2184897,26,787131,6,122318,2016
4.4794812,4.8,2,30746,3,0,3,2,30322,2407645,96,537483,20,36368,2016
3.5543671,4.5,0,30748,3,3,1,0,33100,898576,18,252809,4,110838,2016
4.3399972,4.75,2,30756,3,3,2,0,33202,782610,19,180325,4,45751,2016
5.1223626,5,0,30759,3,3,2,1,33210,2198600,40,429216,8,42307,2016
4.8899973,4.8666667,0,30761,3,0,2,1,30210,3041593,73,622003,15,37499,2016
3.8138521,5,0,30764,3,3,9,2,33920,1646726,60,431775,12,44746,2016
4.9487229,4.8,3,30768,3,0,2,0,30203,2440014,96,492469,20,3860,2016
4.4794812,4.8,2,30772,3,0,3,2,30322,2407645,96,537483,20,11620,2016
4.6310267,4.9705882,1,30773,3,0,4,2,30421,957261,169,206701,34,4583,2016
3.8138521,5,0,30777,3,3,9,2,33920,1646726,60,431775,12,26456,2016
4.3838265,4.9705882,2,30780,3,0,4,2,30422,1806439,169,409830,34,18461,2016
5.1465347,4.8461538,1,30788,3,0,3,2,30321,1135341,63,220603,13,16147,2016
6.6518735,5,0,30790,3,2,2,0,32200,568070,10,85400,2,38909,2016
3.8138521,5,0,30797,3,3,9,2,33920,1646726,60,431775,12,26694,2016
5.1697252,4.8181818,3,30802,3,0,3,2,30323,1173326,53,226961,11,4808,2016
4.3838265,4.9705882,2,30807,3,0,4,2,30422,1806439,169,409830,34,8198,2016
4.0214004,4.9642857,3,30808,3,0,1,0,30103,2422942,139,602512,28,48880,2016
4.6310267,4.9705882,1,30811,3,0,4,2,30421,957261,169,206701,34,7753,2016
4.3838265,4.9705882,2,30815,3,0,4,2,30422,1806439,169,409830,34,8210,2016
4.3399972,4.75,2,30819,3,3,2,0,33202,782610,19,180325,4,36999,2016
4.3838265,4.9705882,2,30823,3,0,4,2,30422,1806439,169,409830,34,9266,2016
4.3838265,4.9705882,2,30824,3,0,4,2,30422,1806439,169,409830,34,5310,2016
4.9487229,4.8,3,30829,3,0,2,0,30203,2440014,96,492469,20,22919,2016
4.3838265,4.9705882,2,30831,3,0,4,2,30422,1806439,169,409830,34,9449,2016
4.3399972,4.75,2,30836,3,3,2,0,33202,782610,19,180325,4,61337,2016
3.5543671,4.5,0,30837,3,3,1,0,33100,898576,18,252809,4,56785,2016
4.193385,5,0,30839,3,2,1,1,32110,2089027,25,498172,5,151819,2016
3.5543671,4.5,0,30842,3,3,1,0,33100,898576,18,252809,4,39327,2016
4.5308655,4.6666667,1,30846,3,0,1,0,30101,1016400,28,224328,6,6140,2016
5.1697252,4.8181818,3,30851,3,0,3,2,30323,1173326,53,226961,11,25502,2016
4.9487229,4.8,3,30854,3,0,2,0,30203,2440014,96,492469,20,44579,2016
6.5483355,4.9333333,3,30855,3,0,4,2,30423,732320,74,111833,15,825,2016
6.5483355,4.9333333,3,30856,3,0,4,2,30423,732320,74,111833,15,1962,2016
4.3838265,4.9705882,2,30859,3,0,4,2,30422,1806439,169,409830,34,11804,2016
5.1223626,5,0,30860,3,3,2,1,33210,2198600,40,429216,8,40178,2016
4.5659064,4.8888889,0,30863,3,2,2,1,32210,3883970,44,850646,9,68671,2016
4.6310267,4.9705882,1,30867,3,0,4,2,30421,957261,169,206701,34,4467,2016
2.775773,4.3333333,0,30868,3,3,1,1,33110,2184897,26,787131,6,190943,2016
3.5543671,4.5,0,30870,3,3,1,0,33100,898576,18,252809,4,45859,2016
4.5659064,4.8888889,0,30872,3,2,2,1,32210,3883970,44,850646,9,45319,2016
4.5308655,4.6666667,1,30878,3,0,1,0,30101,1016400,28,224328,6,12366,2016
4.8899973,4.8666667,0,30879,3,0,2,1,30210,3041593,73,622003,15,35188,2016
3.8138521,5,0,30880,3,3,9,2,33920,1646726,60,431775,12,19396,2016
5.1537657,5,2,30882,3,0,1,0,30102,3804649,105,738227,21,16396,2016
6.5483355,4.9333333,3,30886,3,0,4,2,30423,732320,74,111833,15,2815,2016
5.1465347,4.8461538,1,30889,3,0,3,2,30321,1135341,63,220603,13,796,2016
4.0214004,4.9642857,3,30890,3,0,1,0,30103,2422942,139,602512,28,3884,2016
4.5308655,4.6666667,1,30896,3,0,1,0,30101,1016400,28,224328,6,40627,2016
5.2521956,4.9583333,2,30898,3,0,2,0,30202,3691096,119,702772,24,2579,2016
5.1223626,5,0,30904,3,3,2,1,33210,2198600,40,429216,8,52052,2016
4.8899973,4.8666667,0,30906,3,0,2,1,30210,3041593,73,622003,15,143,2016
4.8899973,4.8666667,0,30909,3,0,2,1,30210,3041593,73,622003,15,41120,2016
4.0214004,4.9642857,3,30916,3,0,1,0,30103,2422942,139,602512,28,388,2016
3.83243,4.8709677,0,30919,3,0,1,1,30110,8210299,151,2142322,31,17435,2016
4.3838265,4.9705882,2,30922,3,0,4,2,30422,1806439,169,409830,34,23282,2016
4.4794812,4.8,2,30926,3,0,3,2,30322,2407645,96,537483,20,6525,2016
5.1465347,4.8461538,1,30927,3,0,3,2,30321,1135341,63,220603,13,7055,2016
4.1691002,4.5714286,0,30928,3,1,2,1,31210,2724507,32,653500,7,51851,2016
2.775773,4.3333333,0,30931,3,3,1,1,33110,2184897,26,787131,6,276520,2016
4.3838265,4.9705882,2,30932,3,0,4,2,30422,1806439,169,409830,34,5730,2016
4.825788,4.7,0,30936,3,1,1,1,31110,5404207,47,1119860,10,115495,2016
4.3838265,4.9705882,2,30939,3,0,4,2,30422,1806439,169,409830,34,7416,2016
6.5483355,4.9333333,3,30941,3,0,4,2,30423,732320,74,111833,15,968,2016
4.6310267,4.9705882,1,30943,3,0,4,2,30421,957261,169,206701,34,3251,2016
4.6310267,4.9705882,1,30944,3,0,4,2,30421,957261,169,206701,34,1998,2016
4.9487229,4.8,3,30947,3,0,2,0,30203,2440014,96,492469,20,52,2016
4.9369627,4.4,3,30948,3,3,2,0,33203,858523,22,173897,5,15843,2016
4.4794812,4.8,2,30950,3,0,3,2,30322,2407645,96,537483,20,30269,2016
3.83243,4.8709677,0,30958,3,0,1,1,30110,8210299,151,2142322,31,28850,2016
4.6310267,4.9705882,1,30959,3,0,4,2,30421,957261,169,206701,34,907,2016
4.6310267,4.9705882,1,30961,3,0,4,2,30421,957261,169,206701,34,3576,2016
4.0214004,4.9642857,3,30962,3,0,1,0,30103,2422942,139,602512,28,56475,2016
4.6310267,4.9705882,1,30966,3,0,4,2,30421,957261,169,206701,34,3616,2016
4.6310267,4.9705882,1,30969,3,0,4,2,30421,957261,169,206701,34,1400,2016
5.1465347,4.8461538,1,30974,3,0,3,2,30321,1135341,63,220603,13,8269,2016
3.608189,4.8333333,1,30978,3,0,2,0,30201,1085235,58,300770,12,1151,2016
5.1223626,5,0,30980,3,3,2,1,33210,2198600,40,429216,8,80851,2016
5.1223626,5,0,30994,3,3,2,1,33210,2198600,40,429216,8,38879,2016
4.825788,4.7,0,31004,3,1,1,1,31110,5404207,47,1119860,10,102520,2016
4.8899973,4.8666667,0,31005,3,0,2,1,30210,3041593,73,622003,15,21666,2016
4.9369627,4.4,3,31008,3,3,2,0,33203,858523,22,173897,5,21473,2016
4.9487229,4.8,3,31016,3,0,2,0,30203,2440014,96,492469,20,9554,2016
2.775773,4.3333333,0,31018,3,3,1,1,33110,2184897,26,787131,6,30263,2016
4.4794812,4.8,2,31019,3,0,3,2,30322,2407645,96,537483,20,25034,2016
2.775773,4.3333333,0,31020,3,3,1,1,33110,2184897,26,787131,6,78682,2016
5.845102,4.9705882,2,31022,3,0,4,2,30422,1806439,169,409830,34,6717,2016
5.1465347,4.8461538,1,31032,3,0,3,2,30321,1135341,63,220603,13,7231,2016
5.1537657,5,2,31043,3,0,1,0,30102,3804649,105,738227,21,22226,2016
5.2521956,4.9583333,2,31044,3,0,2,0,30202,3691096,119,702772,24,4453,2016
4.0214004,4.9642857,3,31045,3,0,1,0,30103,2422942,139,602512,28,15542,2016
4.0214004,4.9642857,3,31049,3,0,1,0,30103,2422942,139,602512,28,349,2016
4.825788,4.7,0,31054,3,1,1,1,31110,5404207,47,1119860,10,48553,2016
4.825788,4.7,0,31055,3,1,1,1,31110,5404207,47,1119860,10,121246,2016
3.608189,4.8333333,1,31056,3,0,2,0,30201,1085235,58,300770,12,963,2016
4.4794812,4.8,2,31060,3,0,3,2,30322,2407645,96,537483,20,11102,2016
4.825788,4.7,0,31062,3,1,1,1,31110,5404207,47,1119860,10,70965,2016
5.1537657,5,2,31064,3,0,1,0,30102,3804649,105,738227,21,3372,2016
4.0214004,4.9642857,3,31067,3,0,1,0,30103,2422942,139,602512,28,18952,2016
4.1691002,4.5714286,0,31068,3,1,2,1,31210,2724507,32,653500,7,107065,2016
2.775773,4.3333333,0,31071,3,3,1,1,33110,2184897,26,787131,6,88405,2016
5.1537657,5,2,31075,3,0,1,0,30102,3804649,105,738227,21,21208,2016
3.83243,4.8709677,0,31078,3,0,1,1,30110,8210299,151,2142322,31,59,2016
4.0214004,4.9642857,3,31082,3,0,1,0,30103,2422942,139,602512,28,50795,2016
4.4794812,4.8,2,31083,3,0,3,2,30322,2407645,96,537483,20,11079,2016
3.231758,4,0,31088,3,8,1,0,38100,419870,8,129920,2,66863,2016
4.9369627,4.4,3,31093,3,3,2,0,33203,858523,22,173897,5,55842,2016
5.1697252,4.8181818,3,31097,3,0,3,2,30323,1173326,53,226961,11,7658,2016
4.6310267,4.9705882,1,31098,3,0,4,2,30421,957261,169,206701,34,3998,2016
6.5483355,4.9333333,3,31101,3,0,4,2,30423,732320,74,111833,15,3299,2016
3.8138521,5,0,31102,3,3,9,2,33920,1646726,60,431775,12,31871,2016
4.8899973,4.8666667,0,31106,3,0,2,1,30210,3041593,73,622003,15,13623,2016
5.2521956,4.9583333,2,31107,3,0,2,0,30202,3691096,119,702772,24,13438,2016
4.3838265,4.9705882,2,31109,3,0,4,2,30422,1806439,169,409830,34,32115,2016
3.8138521,5,0,31111,3,3,9,2,33920,1646726,60,431775,12,41751,2016
5.1537657,5,2,31113,3,0,1,0,30102,3804649,105,738227,21,47216,2016
4.6310267,4.9705882,1,31114,3,0,4,2,30421,957261,169,206701,34,5892,2016
4.6310267,4.9705882,1,31115,3,0,4,2,30421,957261,169,206701,34,4120,2016
4.6310267,4.9705882,1,31119,3,0,4,2,30421,957261,169,206701,34,3258,2016
